Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.02510 1 1Evaluating distance threshold  0.02530 1 1Evaluating distance threshold  0.02930 1 1Evaluating distance threshold  0.04020 2 2Evaluating distance threshold  0.04340 2 2Evaluating distance threshold  0.04430 2 2Evaluating distance threshold  0.04660 2 2Evaluating distance threshold  0.04700 2 2Evaluating distance threshold  0.04930 2 2Evaluating distance threshold  0.05090 2 2Evaluating distance threshold  0.05120 2 2Evaluating distance threshold  0.05200 2 1Evaluating distance threshold  0.05320 2 1Evaluating distance threshold  0.05360 2 1Evaluating distance threshold  0.05490 2 1Evaluating distance threshold  0.05760 2 1Evaluating distance threshold  0.05880 2 1Evaluating distance threshold  0.05940 2 1Evaluating distance threshold  0.06030 2 1Evaluating distance threshold  0.06110 2 1Evaluating distance threshold  0.06150 2 1Evaluating distance threshold  0.06200 2 1Evaluating distance threshold  0.06240 2 1Evaluating distance threshold  0.06330 2 1Evaluating distance threshold  0.06360 2 1Evaluating distance threshold  0.06460 2 1Evaluating distance threshold  0.06590 2 1Evaluating distance threshold  0.06610 2 1Evaluating distance threshold  0.06630 2 1Evaluating distance threshold  0.06650 2 1Evaluating distance threshold  0.06680 2 1Evaluating distance threshold  0.06740 2 1Evaluating distance threshold  0.06780 2 1Evaluating distance threshold  0.06800 2 1Evaluating distance threshold  0.06820 2 1Evaluating distance threshold  0.06850 2 1Evaluating distance threshold  0.06910 2 1Evaluating distance threshold  0.07040 2 1Evaluating distance threshold  0.07070 2 1Evaluating distance threshold  0.07090 2 1Evaluating distance threshold  0.07110 2 1Evaluating distance threshold  0.07130 2 1Evaluating distance threshold  0.07220 2 1Evaluating distance threshold  0.07440 2 1Evaluating distance threshold  0.07460 2 1Evaluating distance threshold  0.07490 2 1Evaluating distance threshold  0.07560 2 1Evaluating distance threshold  0.07600 2 1Evaluating distance threshold  0.07660 2 1Evaluating distance threshold  0.07740 2 1Evaluating distance threshold  0.07800 2 1Evaluating distance threshold  0.07820 2 1Evaluating distance threshold  0.07850 2 1Evaluating distance threshold  0.07910 2 1Evaluating distance threshold  0.08230 2 1Evaluating distance threshold  0.08320 2 1Evaluating distance threshold  0.08350 2 1Evaluating distance threshold  0.08650 2 1Evaluating distance threshold  0.08880 2 1Evaluating distance threshold  0.08960 2 1Evaluating distance threshold  0.09260 2 1Evaluating distance threshold  0.09440 2 1Evaluating distance threshold  0.09510 2 1Evaluating distance threshold  0.09540 2 1Evaluating distance threshold  0.09600 2 1Evaluating distance threshold  0.09700 2 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0832	12	52	1	12	0	-0.0394786	0
0.0835	12	53	1	12	0	-0.0394786	0
0.0865	12	54	1	12	0	-0.0394786	0
0.0888	12	55	1	12	0	-0.0394786	0
0.0896	12	57	1	12	0	-0.0394786	0
0.0926	12	58	1	12	0	-0.0394786	0
0.0944	12	59	1	12	0	-0.0394786	0
0.0951	12	60	1	12	0	-0.0394786	0
0.0954	12	62	1	12	0	-0.10648	0
0.096	12	62	1	12	0	-0.173481	0
0.097	12	63	1	12	0	0	0
