Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.02510 1 1Evaluating distance threshold  0.02530 1 1Evaluating distance threshold  0.02930 1 1Evaluating distance threshold  0.03810 2 2Evaluating distance threshold  0.04260 3 3Evaluating distance threshold  0.04300 3 3Evaluating distance threshold  0.04410 3 3Evaluating distance threshold  0.04430 3 2Evaluating distance threshold  0.04720 3 2Evaluating distance threshold  0.04880 3 2Evaluating distance threshold  0.05080 3 2Evaluating distance threshold  0.05100 3 2Evaluating distance threshold  0.05200 3 1Evaluating distance threshold  0.05280 3 1Evaluating distance threshold  0.05360 3 1Evaluating distance threshold  0.05480 3 1Evaluating distance threshold  0.05560 3 1Evaluating distance threshold  0.05650 3 1Evaluating distance threshold  0.05740 3 1Evaluating distance threshold  0.05770 3 1Evaluating distance threshold  0.05880 3 1Evaluating distance threshold  0.05910 3 1Evaluating distance threshold  0.05950 3 1Evaluating distance threshold  0.05970 3 1Evaluating distance threshold  0.06040 3 1Evaluating distance threshold  0.06080 3 1Evaluating distance threshold  0.06110 3 1Evaluating distance threshold  0.06150 3 1Evaluating distance threshold  0.06180 3 1Evaluating distance threshold  0.06200 3 1Evaluating distance threshold  0.06220 3 1Evaluating distance threshold  0.06240 3 1Evaluating distance threshold  0.06270 3 1Evaluating distance threshold  0.06300 3 1Evaluating distance threshold  0.06360 3 1Evaluating distance threshold  0.06380 3 1Evaluating distance threshold  0.06460 3 1Evaluating distance threshold  0.06510 3 1Evaluating distance threshold  0.06580 3 1Evaluating distance threshold  0.06600 3 1Evaluating distance threshold  0.06680 3 1Evaluating distance threshold  0.06740 3 1Evaluating distance threshold  0.06760 3 1Evaluating distance threshold  0.06820 3 1Evaluating distance threshold  0.06850 3 1Evaluating distance threshold  0.06870 3 1Evaluating distance threshold  0.06910 3 1Evaluating distance threshold  0.06980 3 1Evaluating distance threshold  0.07020 3 1Evaluating distance threshold  0.07040 3 1Evaluating distance threshold  0.07090 3 1Evaluating distance threshold  0.07130 3 1Evaluating distance threshold  0.07190 3 1Evaluating distance threshold  0.07220 3 1Evaluating distance threshold  0.07290 3 1Evaluating distance threshold  0.07330 3 1Evaluating distance threshold  0.07350 3 1Evaluating distance threshold  0.07460 3 1Evaluating distance threshold  0.07510 3 1Evaluating distance threshold  0.07540 3 1Evaluating distance threshold  0.07560 3 1Evaluating distance threshold  0.07600 3 1Evaluating distance threshold  0.07630 3 1Evaluating distance threshold  0.07700 3 1Evaluating distance threshold  0.07750 3 1Evaluating distance threshold  0.07770 3 1Evaluating distance threshold  0.08280 3 1Evaluating distance threshold  0.08350 3 1Evaluating distance threshold  0.08400 3 1Evaluating distance threshold  0.08500 3 1Evaluating distance threshold  0.08740 3 1Evaluating distance threshold  0.08770 3 1Evaluating distance threshold  0.08830 3 1Evaluating distance threshold  0.09140 3 1Evaluating distance threshold  0.09180 3 1Evaluating distance threshold  0.09330 3 1Evaluating distance threshold  0.09360 3 1Evaluating distance threshold  0.09400 3 1Evaluating distance threshold  0.09420 3 1Evaluating distance threshold  0.09440 3 1Evaluating distance threshold  0.09550 3 1Evaluating distance threshold  0.09700 3 1Evaluating distance threshold  0.09850 3 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0874	12	56	1	12	0	-0.029225	0
0.0877	12	57	1	12	0	-0.029225	0
0.0883	12	58	1	12	0	-0.029225	0
0.0914	12	59	1	12	0	-0.029225	0
0.0918	12	61	1	12	0	-0.029225	0
0.0933	12	61	1	12	0	-0.029225	0
0.0936	12	61	1	12	0	-0.029225	0
0.094	12	62	1	12	0	-0.029225	0
0.0942	12	62	1	12	0	-0.029225	0
0.0944	12	63	1	12	0	-0.029225	0
0.0955	12	63	1	12	0	-0.0899876	0
0.097	12	63	1	12	0	-0.15075	0
0.0985	12	64	1	12	0	0	0
