Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.00220 2 2Evaluating distance threshold  0.00450 3 3Evaluating distance threshold  0.00650 4 4Evaluating distance threshold  0.00750 4 4Evaluating distance threshold  0.00830 4 3Evaluating distance threshold  0.00880 4 3Evaluating distance threshold  0.00920 4 4Evaluating distance threshold  0.00940 4 4Evaluating distance threshold  0.01020 4 4Evaluating distance threshold  0.01120 4 4Evaluating distance threshold  0.01170 4 4Evaluating distance threshold  0.01200 4 3Evaluating distance threshold  0.01230 4 2Evaluating distance threshold  0.01250 4 2Evaluating distance threshold  0.01270 4 2Evaluating distance threshold  0.01290 4 2Evaluating distance threshold  0.01310 4 1Evaluating distance threshold  0.01330 4 1Evaluating distance threshold  0.01350 4 2Evaluating distance threshold  0.01370 4 1Evaluating distance threshold  0.01390 4 1Evaluating distance threshold  0.01410 4 1Evaluating distance threshold  0.01430 4 1Evaluating distance threshold  0.01450 4 1Evaluating distance threshold  0.01470 4 1Evaluating distance threshold  0.01500 4 1Evaluating distance threshold  0.01520 4 1Evaluating distance threshold  0.01540 4 1Evaluating distance threshold  0.01560 4 1Evaluating distance threshold  0.01580 4 1Evaluating distance threshold  0.01600 4 2Evaluating distance threshold  0.01620 4 2Evaluating distance threshold  0.01640 4 2Evaluating distance threshold  0.01660 4 2Evaluating distance threshold  0.01680 4 2Evaluating distance threshold  0.01700 4 1Evaluating distance threshold  0.01720 4 1Evaluating distance threshold  0.01740 4 1Evaluating distance threshold  0.01760 4 1Evaluating distance threshold  0.01780 4 1Evaluating distance threshold  0.01800 4 1Evaluating distance threshold  0.01820 4 1Evaluating distance threshold  0.01840 4 1Evaluating distance threshold  0.01860 4 1Evaluating distance threshold  0.01880 4 1Evaluating distance threshold  0.01900 4 1Evaluating distance threshold  0.01920 4 1Evaluating distance threshold  0.01940 4 1Evaluating distance threshold  0.01960 4 1Evaluating distance threshold  0.01980 4 1Evaluating distance threshold  0.02000 4 1Evaluating distance threshold  0.02020 4 1Evaluating distance threshold  0.02040 4 1Evaluating distance threshold  0.02060 4 1Evaluating distance threshold  0.02080 4 1Evaluating distance threshold  0.02100 4 1Evaluating distance threshold  0.02120 4 1Evaluating distance threshold  0.02140 4 1Evaluating distance threshold  0.02160 4 1Evaluating distance threshold  0.02180 4 1Evaluating distance threshold  0.02200 4 1Evaluating distance threshold  0.02220 4 1Evaluating distance threshold  0.02240 4 1Evaluating distance threshold  0.02260 4 1Evaluating distance threshold  0.02280 4 1Evaluating distance threshold  0.02300 4 1Evaluating distance threshold  0.02320 4 1Evaluating distance threshold  0.02340 4 1Evaluating distance threshold  0.02360 4 1Evaluating distance threshold  0.02380 4 1Evaluating distance threshold  0.02400 4 1Evaluating distance threshold  0.02420 4 1Evaluating distance threshold  0.02440 4 1Evaluating distance threshold  0.02460 4 1Evaluating distance threshold  0.02480 4 1Evaluating distance threshold  0.02500 4 1Evaluating distance threshold  0.02520 4 1Evaluating distance threshold  0.02540 4 1Evaluating distance threshold  0.02560 4 1Evaluating distance threshold  0.02580 4 1Evaluating distance threshold  0.02600 4 1Evaluating distance threshold  0.02620 4 1Evaluating distance threshold  0.02640 4 1Evaluating distance threshold  0.02660 4 1Evaluating distance threshold  0.02680 4 1Evaluating distance threshold  0.02700 4 1Evaluating distance threshold  0.02720 4 1Evaluating distance threshold  0.02740 4 1Evaluating distance threshold  0.02760 4 1Evaluating distance threshold  0.02780 4 1Evaluating distance threshold  0.02800 4 1Evaluating distance threshold  0.02820 4 1Evaluating distance threshold  0.02840 4 1Evaluating distance threshold  0.02860 4 1Evaluating distance threshold  0.02880 4 1Evaluating distance threshold  0.02900 4 1Evaluating distance threshold  0.02920 4 1Evaluating distance threshold  0.02940 4 1Evaluating distance threshold  0.02960 4 1Evaluating distance threshold  0.02980 4 1Evaluating distance threshold  0.03000 4 1Evaluating distance threshold  0.03020 4 1Evaluating distance threshold  0.03040 4 1Evaluating distance threshold  0.03060 4 1Evaluating distance threshold  0.03080 4 1Evaluating distance threshold  0.03100 4 1Evaluating distance threshold  0.03120 4 1Evaluating distance threshold  0.03140 4 1Evaluating distance threshold  0.03160 4 1Evaluating distance threshold  0.03180 4 1Evaluating distance threshold  0.03200 4 1Evaluating distance threshold  0.03220 4 1Evaluating distance threshold  0.03240 4 1Evaluating distance threshold  0.03260 4 1Evaluating distance threshold  0.03280 4 1Evaluating distance threshold  0.03300 4 1Evaluating distance threshold  0.03320 4 1Evaluating distance threshold  0.03340 4 1Evaluating distance threshold  0.03360 4 1Evaluating distance threshold  0.03380 4 1Evaluating distance threshold  0.03400 4 1Evaluating distance threshold  0.03420 4 1Evaluating distance threshold  0.03440 4 1Evaluating distance threshold  0.03460 4 1Evaluating distance threshold  0.03480 4 1Evaluating distance threshold  0.03500 4 1Evaluating distance threshold  0.03520 4 1Evaluating distance threshold  0.03540 4 1Evaluating distance threshold  0.03560 4 1Evaluating distance threshold  0.03580 4 1Evaluating distance threshold  0.03600 4 1Evaluating distance threshold  0.03620 4 1Evaluating distance threshold  0.03640 4 1Evaluating distance threshold  0.03660 4 1Evaluating distance threshold  0.03680 4 1Evaluating distance threshold  0.03700 4 1Evaluating distance threshold  0.03720 4 1Evaluating distance threshold  0.03740 4 1Evaluating distance threshold  0.03760 4 1Evaluating distance threshold  0.03780 4 1Evaluating distance threshold  0.03800 4 1Evaluating distance threshold  0.03820 4 1Evaluating distance threshold  0.03840 4 1Evaluating distance threshold  0.03860 4 1Evaluating distance threshold  0.03880 4 1Evaluating distance threshold  0.03900 4 1Evaluating distance threshold  0.03920 4 1Evaluating distance threshold  0.03940 4 1Evaluating distance threshold  0.03960 4 1Evaluating distance threshold  0.04000 4 1Evaluating distance threshold  0.04020 4 1Evaluating distance threshold  0.04040 4 1Evaluating distance threshold  0.04070 4 1Evaluating distance threshold  0.04090 4 1Evaluating distance threshold  0.04110 4 1Evaluating distance threshold  0.04130 4 1Evaluating distance threshold  0.04150 4 1Evaluating distance threshold  0.04170 4 1Evaluating distance threshold  0.04190 4 1Evaluating distance threshold  0.04210 4 1Evaluating distance threshold  0.04230 4 1Evaluating distance threshold  0.04260 4 1Evaluating distance threshold  0.04280 4 1Evaluating distance threshold  0.04300 4 1Evaluating distance threshold  0.04320 4 1Evaluating distance threshold  0.04340 4 1Evaluating distance threshold  0.04360 4 1Evaluating distance threshold  0.04380 4 1Evaluating distance threshold  0.04410 4 1Evaluating distance threshold  0.04430 4 1Evaluating distance threshold  0.04450 4 1Evaluating distance threshold  0.04470 4 1Evaluating distance threshold  0.04490 4 1Evaluating distance threshold  0.04510 4 1Evaluating distance threshold  0.04530 4 1Evaluating distance threshold  0.04550 4 1Evaluating distance threshold  0.04570 4 1Evaluating distance threshold  0.04600 4 1Evaluating distance threshold  0.04620 4 1Evaluating distance threshold  0.04640 4 1Evaluating distance threshold  0.04660 4 1Evaluating distance threshold  0.04700 4 1Evaluating distance threshold  0.04730 4 1Evaluating distance threshold  0.04750 4 1Evaluating distance threshold  0.04790 4 1Evaluating distance threshold  0.04810 4 1Evaluating distance threshold  0.04830 4 1Evaluating distance threshold  0.04860 4 1Evaluating distance threshold  0.04880 4 1Evaluating distance threshold  0.04900 4 1Evaluating distance threshold  0.04920 4 1Evaluating distance threshold  0.04940 4 1Evaluating distance threshold  0.04960 4 1Evaluating distance threshold  0.04990 4 1Evaluating distance threshold  0.05010 4 1Evaluating distance threshold  0.05040 4 1Evaluating distance threshold  0.05090 4 1Evaluating distance threshold  0.05180 4 1Evaluating distance threshold  0.05260 4 1Evaluating distance threshold  0.05280 4 1Evaluating distance threshold  0.05300 4 1Evaluating distance threshold  0.05350 4 1Evaluating distance threshold  0.05480 4 1Evaluating distance threshold  0.05560 4 1Evaluating distance threshold  0.05650 4 1Evaluating distance threshold  0.05820 4 1Evaluating distance threshold  0.05910 4 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0438	50	1205	1	50	0	-0.0315131	1
0.0441	50	1206	1	50	0	-0.0315131	1
0.0443	50	1206	1	50	0	-0.0315131	1
0.0445	50	1208	1	50	0	-0.0315131	1
0.0447	50	1209	1	50	0	-0.0315131	1
0.0449	50	1209	1	50	0	-0.0315131	1
0.0451	50	1209	1	50	0	-0.0315131	1
0.0453	50	1210	1	50	0	-0.0315131	1
0.0455	50	1213	1	50	0	-0.0315131	1
0.0457	50	1214	1	50	0	-0.0315131	1
0.046	50	1215	1	50	0	-0.0315131	1
0.0462	50	1216	1	50	0	-0.0315131	1
0.0464	50	1217	1	50	0	-0.0315131	1
0.0466	50	1217	1	50	0	-0.0315131	1
0.047	50	1218	1	50	0	-0.0315131	1
0.0473	50	1218	1	50	0	-0.0315131	1
0.0475	50	1218	1	50	0	-0.0315131	1
0.0479	50	1218	1	50	0	-0.0315131	1
0.0481	50	1219	1	50	0	-0.0315131	1
0.0483	50	1219	1	50	0	-0.0315131	1
0.0486	50	1219	1	50	0	-0.0315131	1
0.0488	50	1220	1	50	0	-0.0315131	1
0.049	50	1220	1	50	0	-0.0315131	1
0.0492	50	1220	1	50	0	-0.0315131	1
0.0494	50	1220	1	50	0	-0.0315131	1
0.0496	50	1221	1	50	0	-0.0315131	1
0.0499	50	1221	1	50	0	-0.0315131	1
0.0501	50	1222	1	50	0	-0.0315131	1
0.0504	50	1223	1	50	0	-0.0315131	1
0.0509	50	1223	1	50	0	-0.0315131	1
0.0518	50	1224	1	50	0	-0.0315131	1
0.0526	50	1224	1	50	0	-0.0315131	1
0.0528	50	1224	1	50	0	-0.0315131	1
0.053	50	1224	1	50	0	-0.0315131	1
0.0535	50	1225	1	50	0	-0.0315131	1
0.0548	50	1225	1	50	0	-0.0315131	1
0.0556	50	1225	1	50	0	-0.0315131	1
0.0565	50	1225	1	50	0	-0.161566	1
0.0582	50	1225	1	50	0	-0.291618	1
0.0591	50	1225	1	50	0	0	1
