Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.00080 2 2Evaluating distance threshold  0.00210 3 3Evaluating distance threshold  0.00250 4 4Evaluating distance threshold  0.00410 4 4Evaluating distance threshold  0.00440 4 4Evaluating distance threshold  0.00510 4 4Evaluating distance threshold  0.00620 5 5Evaluating distance threshold  0.00650 5 5Evaluating distance threshold  0.00720 5 5Evaluating distance threshold  0.00900 5 5Evaluating distance threshold  0.00920 5 5Evaluating distance threshold  0.00950 5 5Evaluating distance threshold  0.01030 6 6Evaluating distance threshold  0.01050 6 5Evaluating distance threshold  0.01090 6 5Evaluating distance threshold  0.01110 6 5Evaluating distance threshold  0.01140 6 5Evaluating distance threshold  0.01160 6 5Evaluating distance threshold  0.01180 6 5Evaluating distance threshold  0.01200 6 5Evaluating distance threshold  0.01220 6 5Evaluating distance threshold  0.01260 6 4Evaluating distance threshold  0.01280 6 5Evaluating distance threshold  0.01300 6 4Evaluating distance threshold  0.01320 6 4Evaluating distance threshold  0.01340 6 4Evaluating distance threshold  0.01360 6 3Evaluating distance threshold  0.01390 6 2Evaluating distance threshold  0.01410 6 2Evaluating distance threshold  0.01430 6 2Evaluating distance threshold  0.01450 6 2Evaluating distance threshold  0.01480 6 2Evaluating distance threshold  0.01500 6 2Evaluating distance threshold  0.01520 6 1Evaluating distance threshold  0.01540 6 1Evaluating distance threshold  0.01560 6 1Evaluating distance threshold  0.01580 6 1Evaluating distance threshold  0.01600 6 2Evaluating distance threshold  0.01620 6 2Evaluating distance threshold  0.01640 6 2Evaluating distance threshold  0.01660 6 2Evaluating distance threshold  0.01680 6 2Evaluating distance threshold  0.01700 6 2Evaluating distance threshold  0.01720 6 2Evaluating distance threshold  0.01740 6 2Evaluating distance threshold  0.01760 6 2Evaluating distance threshold  0.01780 6 2Evaluating distance threshold  0.01800 6 1Evaluating distance threshold  0.01820 6 1Evaluating distance threshold  0.01840 6 1Evaluating distance threshold  0.01860 6 1Evaluating distance threshold  0.01880 6 1Evaluating distance threshold  0.01900 6 1Evaluating distance threshold  0.01920 6 1Evaluating distance threshold  0.01940 6 1Evaluating distance threshold  0.01960 6 1Evaluating distance threshold  0.01980 6 1Evaluating distance threshold  0.02000 6 1Evaluating distance threshold  0.02020 6 1Evaluating distance threshold  0.02040 6 1Evaluating distance threshold  0.02060 6 1Evaluating distance threshold  0.02080 6 1Evaluating distance threshold  0.02100 6 1Evaluating distance threshold  0.02120 6 1Evaluating distance threshold  0.02140 6 1Evaluating distance threshold  0.02160 6 1Evaluating distance threshold  0.02180 6 1Evaluating distance threshold  0.02200 6 1Evaluating distance threshold  0.02220 6 1Evaluating distance threshold  0.02240 6 1Evaluating distance threshold  0.02260 6 1Evaluating distance threshold  0.02280 6 1Evaluating distance threshold  0.02300 6 1Evaluating distance threshold  0.02320 6 1Evaluating distance threshold  0.02340 6 1Evaluating distance threshold  0.02360 6 1Evaluating distance threshold  0.02380 6 1Evaluating distance threshold  0.02400 6 1Evaluating distance threshold  0.02420 6 1Evaluating distance threshold  0.02440 6 1Evaluating distance threshold  0.02460 6 1Evaluating distance threshold  0.02480 6 1Evaluating distance threshold  0.02500 6 1Evaluating distance threshold  0.02520 6 1Evaluating distance threshold  0.02540 6 1Evaluating distance threshold  0.02560 6 1Evaluating distance threshold  0.02580 6 1Evaluating distance threshold  0.02600 6 1Evaluating distance threshold  0.02620 6 1Evaluating distance threshold  0.02640 6 1Evaluating distance threshold  0.02660 6 1Evaluating distance threshold  0.02680 6 1Evaluating distance threshold  0.02700 6 1Evaluating distance threshold  0.02720 6 1Evaluating distance threshold  0.02740 6 1Evaluating distance threshold  0.02760 6 1Evaluating distance threshold  0.02780 6 1Evaluating distance threshold  0.02800 6 1Evaluating distance threshold  0.02820 6 1Evaluating distance threshold  0.02840 6 1Evaluating distance threshold  0.02860 6 1Evaluating distance threshold  0.02880 6 1Evaluating distance threshold  0.02900 6 1Evaluating distance threshold  0.02920 6 1Evaluating distance threshold  0.02940 6 1Evaluating distance threshold  0.02960 6 1Evaluating distance threshold  0.02980 6 1Evaluating distance threshold  0.03000 6 1Evaluating distance threshold  0.03020 6 1Evaluating distance threshold  0.03040 6 1Evaluating distance threshold  0.03060 6 1Evaluating distance threshold  0.03080 6 1Evaluating distance threshold  0.03100 6 1Evaluating distance threshold  0.03120 6 1Evaluating distance threshold  0.03140 6 1Evaluating distance threshold  0.03160 6 1Evaluating distance threshold  0.03180 6 1Evaluating distance threshold  0.03200 6 1Evaluating distance threshold  0.03220 6 1Evaluating distance threshold  0.03240 6 1Evaluating distance threshold  0.03260 6 1Evaluating distance threshold  0.03280 6 1Evaluating distance threshold  0.03300 6 1Evaluating distance threshold  0.03320 6 1Evaluating distance threshold  0.03340 6 1Evaluating distance threshold  0.03360 6 1Evaluating distance threshold  0.03380 6 1Evaluating distance threshold  0.03400 6 1Evaluating distance threshold  0.03420 6 1Evaluating distance threshold  0.03440 6 1Evaluating distance threshold  0.03460 6 1Evaluating distance threshold  0.03480 6 1Evaluating distance threshold  0.03500 6 1Evaluating distance threshold  0.03520 6 1Evaluating distance threshold  0.03540 6 1Evaluating distance threshold  0.03560 6 1Evaluating distance threshold  0.03580 6 1Evaluating distance threshold  0.03600 6 1Evaluating distance threshold  0.03620 6 1Evaluating distance threshold  0.03640 6 1Evaluating distance threshold  0.03660 6 1Evaluating distance threshold  0.03680 6 1Evaluating distance threshold  0.03700 6 1Evaluating distance threshold  0.03720 6 1Evaluating distance threshold  0.03740 6 1Evaluating distance threshold  0.03760 6 1Evaluating distance threshold  0.03780 6 1Evaluating distance threshold  0.03800 6 1Evaluating distance threshold  0.03820 6 1Evaluating distance threshold  0.03840 6 1Evaluating distance threshold  0.03860 6 1Evaluating distance threshold  0.03880 6 1Evaluating distance threshold  0.03910 6 1Evaluating distance threshold  0.03930 6 1Evaluating distance threshold  0.03950 6 1Evaluating distance threshold  0.03970 6 1Evaluating distance threshold  0.03990 6 1Evaluating distance threshold  0.04010 6 1Evaluating distance threshold  0.04030 6 1Evaluating distance threshold  0.04050 6 1Evaluating distance threshold  0.04070 6 1Evaluating distance threshold  0.04090 6 1Evaluating distance threshold  0.04110 6 1Evaluating distance threshold  0.04130 6 1Evaluating distance threshold  0.04160 6 1Evaluating distance threshold  0.04180 6 1Evaluating distance threshold  0.04200 6 1Evaluating distance threshold  0.04220 6 1Evaluating distance threshold  0.04240 6 1Evaluating distance threshold  0.04260 6 1Evaluating distance threshold  0.04280 6 1Evaluating distance threshold  0.04300 6 1Evaluating distance threshold  0.04320 6 1Evaluating distance threshold  0.04350 6 1Evaluating distance threshold  0.04370 6 1Evaluating distance threshold  0.04400 6 1Evaluating distance threshold  0.04440 6 1Evaluating distance threshold  0.04460 6 1Evaluating distance threshold  0.04480 6 1Evaluating distance threshold  0.04510 6 1Evaluating distance threshold  0.04530 6 1Evaluating distance threshold  0.04560 6 1Evaluating distance threshold  0.04590 6 1Evaluating distance threshold  0.04610 6 1Evaluating distance threshold  0.04660 6 1Evaluating distance threshold  0.04700 6 1Evaluating distance threshold  0.04720 6 1Evaluating distance threshold  0.04790 6 1Evaluating distance threshold  0.04830 6 1Evaluating distance threshold  0.04870 6 1Evaluating distance threshold  0.04950 6 1Evaluating distance threshold  0.05020 6 1Evaluating distance threshold  0.05210 6 1Evaluating distance threshold  0.05330 6 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0401	52	1277	1	52	0	-0.0360826	1
0.0403	52	1280	1	52	0	-0.0360826	1
0.0405	52	1286	1	52	0	-0.0360826	1
0.0407	52	1286	1	52	0	-0.0360826	1
0.0409	52	1287	1	52	0	-0.0360826	1
0.0411	52	1290	1	52	0	-0.0360826	1
0.0413	52	1290	1	52	0	-0.0360826	1
0.0416	52	1291	1	52	0	-0.0360826	1
0.0418	52	1295	1	52	0	-0.0360826	1
0.042	52	1297	1	52	0	-0.0360826	1
0.0422	52	1299	1	52	0	-0.0360826	1
0.0424	52	1301	1	52	0	-0.0360826	1
0.0426	52	1304	1	52	0	-0.0360826	1
0.0428	52	1307	1	52	0	-0.0360826	1
0.043	52	1308	1	52	0	-0.0360826	1
0.0432	52	1309	1	52	0	-0.0360826	1
0.0435	52	1311	1	52	0	-0.0360826	1
0.0437	52	1313	1	52	0	-0.0360826	1
0.044	52	1314	1	52	0	-0.0360826	1
0.0444	52	1316	1	52	0	-0.0360826	1
0.0446	52	1316	1	52	0	-0.0360826	1
0.0448	52	1317	1	52	0	-0.0360826	1
0.0451	52	1317	1	52	0	-0.0360826	1
0.0453	52	1318	1	52	0	-0.0360826	1
0.0456	52	1318	1	52	0	-0.0360826	1
0.0459	52	1319	1	52	0	-0.0360826	1
0.0461	52	1321	1	52	0	-0.0360826	1
0.0466	52	1321	1	52	0	-0.0360826	1
0.047	52	1323	1	52	0	-0.0360826	1
0.0472	52	1324	1	52	0	-0.0360826	1
0.0479	52	1325	1	52	0	-0.0360826	1
0.0483	52	1325	1	52	0	-0.0360826	1
0.0487	52	1326	1	52	0	-0.0360826	1
0.0495	52	1326	1	52	0	-0.0360826	1
0.0502	52	1326	1	52	0	-0.173526	1
0.0521	52	1326	1	52	0	-0.31097	1
0.0533	52	1326	1	52	0	0	1
