Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.00900 2 2Evaluating distance threshold  0.00980 2 2Evaluating distance threshold  0.01030 2 2Evaluating distance threshold  0.01120 2 2Evaluating distance threshold  0.01230 3 3Evaluating distance threshold  0.01260 3 3Evaluating distance threshold  0.01290 3 3Evaluating distance threshold  0.01310 3 3Evaluating distance threshold  0.01340 3 2Evaluating distance threshold  0.01360 3 3Evaluating distance threshold  0.01390 3 3Evaluating distance threshold  0.01460 3 2Evaluating distance threshold  0.01490 3 3Evaluating distance threshold  0.01530 3 3Evaluating distance threshold  0.01550 3 3Evaluating distance threshold  0.01570 3 2Evaluating distance threshold  0.01610 3 1Evaluating distance threshold  0.01630 3 1Evaluating distance threshold  0.01650 3 1Evaluating distance threshold  0.01670 3 1Evaluating distance threshold  0.01700 3 1Evaluating distance threshold  0.01730 3 1Evaluating distance threshold  0.01750 3 1Evaluating distance threshold  0.01770 3 1Evaluating distance threshold  0.01790 3 1Evaluating distance threshold  0.01810 3 1Evaluating distance threshold  0.01830 3 1Evaluating distance threshold  0.01850 3 1Evaluating distance threshold  0.01870 3 1Evaluating distance threshold  0.01890 3 1Evaluating distance threshold  0.01910 3 1Evaluating distance threshold  0.01930 3 1Evaluating distance threshold  0.01950 3 1Evaluating distance threshold  0.01970 3 1Evaluating distance threshold  0.01990 3 1Evaluating distance threshold  0.02010 3 1Evaluating distance threshold  0.02030 3 1Evaluating distance threshold  0.02050 3 1Evaluating distance threshold  0.02070 3 1Evaluating distance threshold  0.02090 3 1Evaluating distance threshold  0.02110 3 1Evaluating distance threshold  0.02130 3 1Evaluating distance threshold  0.02150 3 1Evaluating distance threshold  0.02170 3 1Evaluating distance threshold  0.02190 3 1Evaluating distance threshold  0.02210 3 1Evaluating distance threshold  0.02230 3 1Evaluating distance threshold  0.02250 3 1Evaluating distance threshold  0.02270 3 1Evaluating distance threshold  0.02290 3 1Evaluating distance threshold  0.02310 3 1Evaluating distance threshold  0.02330 3 1Evaluating distance threshold  0.02350 3 1Evaluating distance threshold  0.02370 3 1Evaluating distance threshold  0.02390 3 1Evaluating distance threshold  0.02410 3 1Evaluating distance threshold  0.02430 3 1Evaluating distance threshold  0.02450 3 1Evaluating distance threshold  0.02470 3 1Evaluating distance threshold  0.02490 3 1Evaluating distance threshold  0.02510 3 1Evaluating distance threshold  0.02530 3 1Evaluating distance threshold  0.02550 3 1Evaluating distance threshold  0.02570 3 1Evaluating distance threshold  0.02590 3 1Evaluating distance threshold  0.02610 3 1Evaluating distance threshold  0.02630 3 1Evaluating distance threshold  0.02650 3 1Evaluating distance threshold  0.02670 3 1Evaluating distance threshold  0.02690 3 1Evaluating distance threshold  0.02710 3 1Evaluating distance threshold  0.02730 3 1Evaluating distance threshold  0.02750 3 1Evaluating distance threshold  0.02770 3 1Evaluating distance threshold  0.02790 3 1Evaluating distance threshold  0.02810 3 1Evaluating distance threshold  0.02830 3 1Evaluating distance threshold  0.02850 3 1Evaluating distance threshold  0.02870 3 1Evaluating distance threshold  0.02890 3 1Evaluating distance threshold  0.02920 3 1Evaluating distance threshold  0.02940 3 1Evaluating distance threshold  0.02960 3 1Evaluating distance threshold  0.02980 3 1Evaluating distance threshold  0.03000 3 1Evaluating distance threshold  0.03020 3 1Evaluating distance threshold  0.03040 3 1Evaluating distance threshold  0.03060 3 1Evaluating distance threshold  0.03080 3 1Evaluating distance threshold  0.03100 3 1Evaluating distance threshold  0.03120 3 1Evaluating distance threshold  0.03140 3 1Evaluating distance threshold  0.03160 3 1Evaluating distance threshold  0.03180 3 1Evaluating distance threshold  0.03200 3 1Evaluating distance threshold  0.03220 3 1Evaluating distance threshold  0.03240 3 1Evaluating distance threshold  0.03260 3 1Evaluating distance threshold  0.03280 3 1Evaluating distance threshold  0.03300 3 1Evaluating distance threshold  0.03320 3 1Evaluating distance threshold  0.03340 3 1Evaluating distance threshold  0.03360 3 1Evaluating distance threshold  0.03380 3 1Evaluating distance threshold  0.03400 3 1Evaluating distance threshold  0.03430 3 1Evaluating distance threshold  0.03450 3 1Evaluating distance threshold  0.03470 3 1Evaluating distance threshold  0.03490 3 1Evaluating distance threshold  0.03510 3 1Evaluating distance threshold  0.03530 3 1Evaluating distance threshold  0.03550 3 1Evaluating distance threshold  0.03570 3 1Evaluating distance threshold  0.03590 3 1Evaluating distance threshold  0.03610 3 1Evaluating distance threshold  0.03630 3 1Evaluating distance threshold  0.03650 3 1Evaluating distance threshold  0.03670 3 1Evaluating distance threshold  0.03690 3 1Evaluating distance threshold  0.03710 3 1Evaluating distance threshold  0.03730 3 1Evaluating distance threshold  0.03750 3 1Evaluating distance threshold  0.03770 3 1Evaluating distance threshold  0.03790 3 1Evaluating distance threshold  0.03810 3 1Evaluating distance threshold  0.03830 3 1Evaluating distance threshold  0.03850 3 1Evaluating distance threshold  0.03870 3 1Evaluating distance threshold  0.03900 3 1Evaluating distance threshold  0.03920 3 1Evaluating distance threshold  0.03940 3 1Evaluating distance threshold  0.03960 3 1Evaluating distance threshold  0.03980 3 1Evaluating distance threshold  0.04020 3 1Evaluating distance threshold  0.04040 3 1Evaluating distance threshold  0.04060 3 1Evaluating distance threshold  0.04080 3 1Evaluating distance threshold  0.04100 3 1Evaluating distance threshold  0.04120 3 1Evaluating distance threshold  0.04140 3 1Evaluating distance threshold  0.04160 3 1Evaluating distance threshold  0.04180 3 1Evaluating distance threshold  0.04200 3 1Evaluating distance threshold  0.04220 3 1Evaluating distance threshold  0.04240 3 1Evaluating distance threshold  0.04270 3 1Evaluating distance threshold  0.04300 3 1Evaluating distance threshold  0.04320 3 1Evaluating distance threshold  0.04340 3 1Evaluating distance threshold  0.04380 3 1Evaluating distance threshold  0.04400 3 1Evaluating distance threshold  0.04440 3 1Evaluating distance threshold  0.04460 3 1Evaluating distance threshold  0.04480 3 1Evaluating distance threshold  0.04500 3 1Evaluating distance threshold  0.04520 3 1Evaluating distance threshold  0.04560 3 1Evaluating distance threshold  0.04600 3 1Evaluating distance threshold  0.04620 3 1Evaluating distance threshold  0.04640 3 1Evaluating distance threshold  0.04660 3 1Evaluating distance threshold  0.04680 3 1Evaluating distance threshold  0.04710 3 1Evaluating distance threshold  0.04730 3 1Evaluating distance threshold  0.04760 3 1Evaluating distance threshold  0.04780 3 1Evaluating distance threshold  0.04820 3 1Evaluating distance threshold  0.04860 3 1Evaluating distance threshold  0.04890 3 1Evaluating distance threshold  0.04920 3 1Evaluating distance threshold  0.04940 3 1Evaluating distance threshold  0.04960 3 1Evaluating distance threshold  0.04980 3 1Evaluating distance threshold  0.05040 3 1Evaluating distance threshold  0.05060 3 1Evaluating distance threshold  0.05110 3 1Evaluating distance threshold  0.05160 3 1Evaluating distance threshold  0.05210 3 1Evaluating distance threshold  0.05280 3 1Evaluating distance threshold  0.05300 3 1Evaluating distance threshold  0.05330 3 1Evaluating distance threshold  0.05580 3 1Evaluating distance threshold  0.05600 3 1Evaluating distance threshold  0.05620 3 1Evaluating distance threshold  0.05640 3 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.044	35	586	1	35	0	-0.0253356	1
0.0444	35	586	1	35	0	-0.0253356	1
0.0446	35	588	1	35	0	-0.0253356	1
0.0448	35	589	1	35	0	-0.0253356	1
0.045	35	589	1	35	0	-0.0253356	1
0.0452	35	590	1	35	0	-0.0253356	1
0.0456	35	591	1	35	0	-0.0253356	1
0.046	35	591	1	35	0	-0.0253356	1
0.0462	35	591	1	35	0	-0.0253356	1
0.0464	35	591	1	35	0	-0.0253356	1
0.0466	35	592	1	35	0	-0.0253356	1
0.0468	35	593	1	35	0	-0.0253356	1
0.0471	35	593	1	35	0	-0.0253356	1
0.0473	35	593	1	35	0	-0.0253356	1
0.0476	35	593	1	35	0	-0.0253356	1
0.0478	35	593	1	35	0	-0.0253356	1
0.0482	35	593	1	35	0	-0.0253356	1
0.0486	35	593	1	35	0	-0.0253356	1
0.0489	35	593	1	35	0	-0.0253356	1
0.0492	35	593	1	35	0	-0.0253356	1
0.0494	35	593	1	35	0	-0.0253356	1
0.0496	35	593	1	35	0	-0.0253356	1
0.0498	35	593	1	35	0	-0.0253356	1
0.0504	35	593	1	35	0	-0.0253356	1
0.0506	35	594	1	35	0	-0.0253356	1
0.0511	35	595	1	35	0	-0.0253356	1
0.0516	35	595	1	35	0	-0.0253356	1
0.0521	35	595	1	35	0	-0.0253356	1
0.0528	35	595	1	35	0	-0.0253356	1
0.053	35	595	1	35	0	-0.0253356	1
0.0533	35	595	1	35	0	-0.0253356	1
0.0558	35	595	1	35	0	-0.0253356	1
0.056	35	595	1	35	0	-0.13246	1
0.0562	35	595	1	35	0	-0.239585	1
0.0564	35	595	1	35	0	0	1
